Fighter,Fighter Odds,Opponent,Opponent Odds,Event,Date
Carlos Eduardo Rocha,-115,Kris McCray,-115,UFC 122: Marquardt vs. Okami,Nov 13th 2010
Alvin Robinson,-115,Mark Bocek,-115,UFC 91: Couture vs Lesnar,Nov 15th 2008
Alvin Robinson,+130,Nate Diaz,-150,UFC Fight Night 12: Swick vs Burkman,Jan 23rd 2008
Alvin Robinson,+150,Jorge Gurgel,-170,UFC 77: Hostile Territory,Oct 20th 2007
Alvin Robinson,+250,Kenny Florian,-350,UFC 73: Stacked,Jul 7th 2007
Yana Santos,-105,Chelsea Chandler,-115,UFC,Aug 10th 2024
Yana Santos,+170,Karol Rosa,-210,UFC Fight Night: Strickland vs. Magomedov,Jul 1st 2023
Colin Robinson,+270,Antoni Hardonk,-330,UFC 80: Rapid Fire,Jan 19th 2008
Thiago Santos,+210,Jamahal Hill,-250,UFC on ESPN: Santos vs. Hill,Aug 6th 2022
Thiago Santos,+134,Magomed Ankalaev,-158,UFC,Mar 12th 2022
Thiago Santos,-160,Johnny Walker,+132,UFC Fight Night: Santos vs. Walker,Oct 2nd 2021
Thiago Santos,+185,Aleksandar Rakic,-265,UFC 259: Blachowicz vs. Adesanya,Mar 6th 2021
Thiago Santos,-220,Glover Teixeira,+185,UFC on ESPN+ 40: Santos vs. Teixeira,Nov 7th 2020
Thiago Santos,+625,Jon Jones,-850,UFC 239: Jones vs. Santos,Jul 6th 2019
Thiago Santos,-140,Jan Blachowicz,+120,UFC on ESPN+ 3: Blachowicz vs. Santos,Feb 23rd 2019
Thiago Santos,-185,Jimi Manuwa,+145,UFC 231: Holloway vs. Ortega,Dec 8th 2018
Thiago Santos,-150,Eryk Anders,+110,UFC Fight Night 137: Santos vs. Anders,Sep 22nd 2018
Thiago Santos,-275,Kevin Holland,+215,UFC 227: Dillashaw vs. Garbrandt 2,Aug 4th 2018
Thiago Santos,-185,David Branch,+145,UFC Fight Night 128: Barboza vs. Lee,Apr 21st 2018
Thiago Santos,-230,Anthony Smith,+170,UFC Fight Night 125: Machida vs. Anders,Feb 3rd 2018
Thiago Santos,-150,Jack Hermansson,+110,UFC Fight Night 119: Machida vs. Brunson,Oct 28th 2017
Thiago Santos,+120,Gerald Meerschaert,-160,UFC 213: Romero vs. Whittaker,Jul 8th 2017
Thiago Santos,-170,Jack Marshman,+130,UFC Fight Night 105: Lewis vs. Browne,Feb 19th 2017
Thiago Santos,-505,Eric Spicely,+335,UFC Fight Night 95: Cyborg vs. Lansberg,Sep 24th 2016
Thiago Santos,+235,Gegard Mousasi,-315,UFC 200: Tate vs. Nunes,Jul 9th 2016
Thiago Santos,-315,Nate Marquardt,+235,UFC 198: Werdum vs. Miocic,May 14th 2016
Thiago Santos,+190,Elias Theodorou,-270,UFC Fight Night 80: VanZant vs. Namajunas,Dec 10th 2015
Thiago Santos,-170,Steve Bosse,+130,UFC Fight Night 70: Machida vs. Romero,Jun 27th 2015
Thiago Santos,-115,Andy Enz,-125,UFC 183: Silva vs. Diaz,Jan 31st 2015
Thiago Santos,+305,Uriah Hall,-425,UFC 175: Weidman vs. Machida,Jul 5th 2014
Thiago Santos,+435,Ronny Markes,-705,UFC Fight Night 38: Shogun vs. Henderson,Mar 23rd 2014
Thiago Santos,+310,Cezar Ferreira,-430,UFC 163: Aldo vs. Jung,Aug 3rd 2013
Leonardo Santos,-190,Roman Bogatov,+150,UFC 251: Usman vs. Masvidal,Jul 11th 2020
Leonardo Santos,-195,Stevie Ray,+155,UFC on ESPN+ 11: Gustafsson vs. Smith,Jun 1st 2019
Leonardo Santos,+240,Adriano Martins,-280,UFC 204: Bisping vs. Henderson 2,Oct 8th 2016
Leonardo Santos,+285,Kevin Lee,-405,UFC 194: Aldo vs. McGregor,Dec 12th 2015
Leonardo Santos,-180,Tony Martin,+140,UFC Fight Night 62: Maia vs. LaFlare,Mar 21st 2015
Leonardo Santos,-150,Efrain Escudero,+110,UFC Fight Night 51: Big Foot vs. Arlovski II,Sep 13th 2014
Leonardo Santos,+110,Norman Parke,-150,UFC Fight Night 38: Shogun vs. Henderson,Mar 23rd 2014
Leonardo Santos,+160,Grant Dawson,-185,UFC on ESPN 21: Brunson vs. Holland,Mar 20th 2021
Bruno Santos,+210,Elias Theodorou,-290,UFC Fight Night 54: MacDonald vs. Saffiedine,Oct 4th 2014
Bruno Santos,+180,Chris Camozzi,-260,UFC 175: Weidman vs. Machida,Jul 5th 2014
Bruno Santos,-190,Krzysztof Jotko,+150,UFC Fight Night 33: Hunt vs. Bigfoot,Dec 6th 2013
Kenny Robertson,-130,Roan Carneiro,-110,UFC Fight Night 94: Johnson vs. Poirier,Sep 17th 2016
Kenny Robertson,+115,Ben Saunders,-155,UFC on FOX 16: Dillashaw vs. Barao 2,Jul 25th 2015
Kenny Robertson,-125,Sultan Aliev,-115,UFC on FOX 14: Gustafsson vs. Johnson,Jan 24th 2015
Kenny Robertson,-115,Ildemar Alcantara,-125,UFC 175: Weidman vs. Machida,Jul 5th 2014
Kenny Robertson,-120,Thiago Perpetuo,-120,UFC Fight Night 38: Shogun vs. Henderson,Mar 23rd 2014
Kenny Robertson,+110,Sean Pierson,-150,UFC 161: Evans vs. Henderson,Jun 15th 2013
Kenny Robertson,+125,Brock Jardine,-165,UFC 157: Rousey vs. Carmouche,Feb 23rd 2013
Kenny Robertson,+220,Aaron Simpson,-280,UFC on FUEL TV 4: Munoz vs. Weidman,Jul 11th 2012
Kenny Robertson,+260,Mike Pierce,-350,UFC 126: Silva vs. Belfort,Feb 5th 2011
Iliarde Santos,-160,Chris Cariaso,+120,UFC Fight Night 29: Maia vs. Shields,Oct 9th 2013
Iliarde Santos,+290,Ian McCall,-410,UFC 163: Aldo vs. Jung,Aug 3rd 2013
Danny Roberts,-105,Jonny Parsons,-115,UFC 292,Jul 22nd 2023
Danny Roberts,+275,Jack Della Maddalena,-335,UFC Fight Night 215,Nov 19th 2022
Danny Roberts,+120,Francisco Trinaldo,-140,UFC 274: Oliveira vs. Gaethje,May 7th 2022
Danny Roberts,+250,Ramazan Emeev,-300,UFC Fight Night: Ladd vs. Dumont,Oct 16th 2021
Danny Roberts,+185,Zelim Imadaev,-265,UFC on ESPN+ 21: Zabit vs. Kattar,Nov 9th 2019
Danny Roberts,-210,Michel Pereira,+160,UFC on ESPN+ 10: Dos Anjos vs. Lee,May 18th 2019
Danny Roberts,+140,Claudio Silva,-180,UFC on ESPN+ 5: Till vs. Masvidal,Mar 16th 2019
Danny Roberts,-420,David Zawada,+300,UFC Fight Night 134: Shogun vs. Smith,Jul 22nd 2018
Danny Roberts,-230,Oliver Enkamp,+170,UFC Fight Night 127: Werdum vs. Volkov,Mar 17th 2018
Danny Roberts,+115,Nordine Taleb,-155,UFC on FOX 26: Lawler vs. Dos Anjos,Dec 16th 2017
Danny Roberts,-175,Bobby Nash,+135,UFC Fight Night 113: Nelson vs. Ponzinibbio,Jul 16th 2017
Danny Roberts,-170,Mike Perry,+130,UFC 204: Bisping vs. Henderson 2,Oct 8th 2016
Danny Roberts,-315,Dominique Steele,+235,UFC 197: Jones vs. Saint Preux,Apr 23rd 2016
Danny Roberts,-170,Nathan Coy,+130,UFC Fight Night 80: VanZant vs. Namajunas,Dec 10th 2015
Buddy Roberts,+240,Yushin Okami,-320,UFC 150: Henderson vs. Edgar II,Aug 11th 2012
Buddy Roberts,-125,Caio Magalhaes,-105,UFC on FX 3: Johnson vs. McCall,Jun 8th 2012
Roosevelt Roberts,+400,Ludovit Klein,-649,UFC,Sep 28th 2024
Roosevelt Roberts,+440,Mateusz Rebecki,-700,UFC,Nov 12th 2023
Roosevelt Roberts,+140,Ignacio Bahamondes,-160,UFC on ESPN: Cannonier vs. Gastelum,Aug 21st 2021
Roosevelt Roberts,-375,Kevin Croom,+285,UFC on ESPN+ 35: Waterson vs. Hill,Sep 12th 2020
Roosevelt Roberts,-175,Jim Miller,+150,UFC on ESPN 11: Blaydes vs. Volkov,Jun 20th 2020
Roosevelt Roberts,-165,Alexander Yakovlev,+125,UFC on ESPN+ 21: Zabit vs. Kattar,Nov 9th 2019
Roosevelt Roberts,-215,Vinc Pichel,+165,UFC on ESPN 3: Ngannou vs. Dos Santos,Jun 29th 2019
Roosevelt Roberts,-245,Thomas Gifford,+175,UFC on ESPN+ 8: Jacare vs. Hermansson,Apr 27th 2019
Roosevelt Roberts,-185,Darrell Horcher,+145,UFC: The Ultimate Fighter 28 Finale: Dos Anjos vs. Usman,Nov 30th 2018
Roosevelt Roberts,-290,Brok Weaver,+210,UFC on ESPN 9: Woodley vs. Burns,May 30th 2020
Gillian Robertson,-278,Michelle Waterson-Gomez,+225,UFC,Jun 29th 2024
Gillian Robertson,-135,Polyana Viana,+114,UFC 297,Jan 21st 2024
Gillian Robertson,+105,Tabatha Ricci,-138,UFC Fight Night 228,Jun 24th 2023
Gillian Robertson,+115,Piera Rodriguez,-135,UFC Fight Night: Holloway vs. Allen,Apr 15th 2023
Gillian Robertson,+110,Mariya Agapova,-130,UFC Fight Night 211,Sep 17th 2022
Gillian Robertson,-160,Jj Aldrich,+140,UFC,Mar 12th 2022
Gillian Robertson,-300,Priscila Cachoeira,+250,UFC 269,Dec 11th 2021
Gillian Robertson,+105,Talia Santos,-125,UFC Fight Night 183: Thompson vs. Neal,Dec 19th 2020
Gillian Robertson,-235,Poliana Botelho,+200,UFC on ESPN+ 38: Ortega vs. The Korean Zombie,Oct 17th 2020
Gillian Robertson,-105,Cortney Casey,-125,UFC on ESPN 11: Blaydes vs. Volkov,Jun 20th 2020
Gillian Robertson,+170,Maycee Barber,-210,UFC on ESPN 6: Reyes vs. Weidman,Oct 18th 2019
Gillian Robertson,-145,Sarah Frota,+105,UFC 240: Holloway vs. Edgar,Jul 27th 2019
Gillian Robertson,-210,Veronica Macedo,+180,UFC on ESPN+ 3: Blachowicz vs. Santos,Feb 23rd 2019
Gillian Robertson,+105,Mayra Bueno,-145,UFC Fight Night 137: Santos vs. Anders,Sep 22nd 2018
Gillian Robertson,+185,Molly McCann,-265,UFC Fight Night 130: Thompson vs. Till,May 27th 2018
Gillian Robertson,+150,Miranda Maverick,-175,UFC 260: Miocic vs. Ngannou 2,Mar 27th 2021
Ryan Roberts,+500,Marcus Aurelio,-800,UFC Fight Night 13: Florian vs Lauzon,Apr 2nd 2008
Daniel Roberts,+240,Charlie Brenneman,-300,UFC on FX 1: Guillard vs. Miller,Jan 20th 2012
Daniel Roberts,+100,Rich Attonito,-130,UFC On Versus 4,Jun 26th 2011
Daniel Roberts,+140,Claude Patrick,-170,UFC 129: St-Pierre vs. Shields,Apr 30th 2011
Daniel Roberts,+100,Greg Soto,-130,UFC 125: Resolution,Jan 1st 2011
Daniel Roberts,-155,Mike Guymon,+125,UFC 121: Lesnar vs. Velasquez,Oct 23rd 2010
Daniel Roberts,-170,Forrest Petz,+140,UFC 116: Lesnar vs. Carwin,Jul 3rd 2010
Daniel Roberts,+180,John Howard,-240,UFC on Versus 1: Vera vs. Jones,Mar 21st 2010
Mike Santiago,+180,Dan Ige,-260,UFC 225: Whittaker vs. Romero 2,Jun 9th 2018
Mike Santiago,-245,Mads Burnell,+175,UFC Fight Night 124: Stephens vs. Choi,Jan 14th 2018
Mike Santiago,+280,Zabit Magomedsharipov,-400,UFC Fight Night 115: Volkov vs. Struve,Sep 2nd 2017
Jorge Santiago,+240,Gunnar Nelson,-320,UFC on Fuel TV 7: Barao vs. McDonald,Feb 16th 2013
Jorge Santiago,+220,Demian Maia,-280,UFC 136: Edgar vs. Maynard 3,Oct 8th 2011
Jorge Santiago,-120,Brian Stann,-110,UFC 130: Rampage vs. Hamill,May 28th 2011
Karl Roberson,+105,Kennedy Nzechukwu,-125,UFC on ESPN: dos Anjos vs. Fiziev,Jul 9th 2022
Karl Roberson,+150,Khalil Rountree Jr,-175,UFC,Mar 12th 2022
Karl Roberson,+170,Marvin Vettori,-200,UFC on ESPN 10: Eye vs. Calvillo,Jun 13th 2020
Karl Roberson,+130,Marvin Vettori,-150,UFC on ESPN+ 29: Smith vs. Teixeira,May 13th 2020
Karl Roberson,+150,Roman Kopylov,-190,UFC on ESPN+ 21: Zabit vs. Kattar,Nov 9th 2019
Karl Roberson,-155,Wellington Turman,+115,UFC on ESPN+ 13: De Randamie vs. Ladd,Jul 13th 2019
Karl Roberson,-115,Glover Teixeira,-105,UFC on ESPN+ 1: Cejudo vs. Dillashaw,Jan 19th 2019
Karl Roberson,+145,Jack Marshman,-185,UFC 230: Cormier vs. Lewis,Nov 3rd 2018
Karl Roberson,-130,Cezar Ferreira,-110,UFC 224: Nunes vs. Pennington,May 12th 2018
Karl Roberson,-190,Darren Stewart,+150,UFC Fight Night 120: Poirier vs. Pettis,Nov 11th 2017
Joseph Sandoval,+190,Nick Denis,-250,UFC on FX 1: Guillard vs. Miller,Jan 20th 2012
Joseph Sandoval,-120,Walel Watson,-110,UFC On Versus 6: Cruz vs. Johnson,Oct 1st 2011
Jerome Rivera,+300,Zhalgas Zhumagulov,-400,UFC 264: Poirier vs. McGregor 3,Jul 10th 2021
Jerome Rivera,+230,Ode Osbourne,-270,UFC Fight Night 184: Overeem vs. Volkov,Feb 6th 2021
Jerome Rivera,-125,Francisco Figueredo,+105,UFC on ESPN 20: Chiesa vs. Magny,Jan 20th 2021
Jerome Rivera,+125,Tyson Nam,-165,UFC on ESPN+ 36: Covington vs. Woodley,Sep 19th 2020
Hector Sandoval,+170,Dustin Ortiz,-230,UFC Fight Night 114: Pettis vs. Moreno,Aug 5th 2017
Hector Sandoval,-135,Matt Schnell,-105,UFC Fight Night 108: Swanson vs. Lobov,Apr 22nd 2017
Hector Sandoval,+130,Fredy Serrano,-170,UFC on FOX 22: VanZant vs. Waterson,Dec 17th 2016
Irwin Rivera,+140,Andre Ewell,-160,UFC on ESPN+ 36: Covington vs. Woodley,Sep 19th 2020
Irwin Rivera,-185,Ali Al Qaisi,+145,UFC on ESPN+ 32: Lewis vs. Oleinik,Aug 8th 2020
Irwin Rivera,+315,Giga Chikadze,-345,UFC on ESPN 8: Overeem vs. Harris,May 16th 2020
Francisco Rivera,-135,Erik Perez,-105,UFC 201: Lawler vs. Woodley,Jul 30th 2016
Francisco Rivera,-215,Brad Pickett,+165,UFC Fight Night 84: Silva vs. Bisping,Feb 27th 2016
Francisco Rivera,-120,John Lineker,-120,UFC 191: Johnson vs. Dodson II,Sep 5th 2015
Francisco Rivera,-140,Alex Caceres,+100,UFC Fight Night 68: Henderson vs. Boetsch,Jun 6th 2015
Francisco Rivera,+285,Urijah Faber,-405,UFC 181: Hendricks vs. Lawler 2,Dec 6th 2014
Francisco Rivera,+110,Takeya Mizugaki,-150,UFC 173: Barao vs. Dillashaw,May 24th 2014
Francisco Rivera,-130,George Roop,-110,UFC Fight Night 31: Fight For The Troops III,Nov 6th 2013
Francisco Rivera,-190,Edwin Figueroa,+158,UFC 156: Aldo vs. Edgar,Feb 2nd 2013
Francisco Rivera,-135,Roland Delorme,+115,UFC 149: Faber vs. Barao,Jul 21st 2012
Francisco Rivera,-215,Alex Soto,+170,UFC on FUEL TV 3: Korean Zombie vs. Poirier,May 15th 2012
Francisco Rivera,+170,Reuben Duran,-215,UFC: The Ultimate Fighter 13 Finale,Jun 4th 2011
Jimmie Rivera,-150,Pedro Munhoz,+130,UFC Fight Night 186: Rozenstruik vs. Gane,Feb 27th 2021
Jimmie Rivera,-135,Cody Stamann,+115,UFC on ESPN 13: Kattar vs. Ige,Jul 15th 2020
Jimmie Rivera,+165,Petr Yan,-215,UFC 238: Cejudo vs. Moraes,Jun 8th 2019
Jimmie Rivera,-265,Aljamain Sterling,+185,UFC on ESPN 1: Ngannou vs. Velasquez,Feb 17th 2019
Jimmie Rivera,-195,John Dodson,+155,UFC 228: Woodley vs. Till,Sep 8th 2018
Jimmie Rivera,-190,Marlon Moraes,+150,UFC Fight Night 131: Rivera vs. Moraes,Jun 1st 2018
Jimmie Rivera,-205,Thomas Almeida,+160,UFC on FOX 25: Weidman vs. Gastelum,Jul 22nd 2017
Jimmie Rivera,-110,Urijah Faber,-130,UFC 203: Miocic vs. Overeem,Sep 10th 2016
Jimmie Rivera,-140,Iuri Alcantara,+100,UFC on FOX 18: Johnson vs. Bader,Jan 30th 2016
Jimmie Rivera,+160,Pedro Munhoz,-210,UFC Fight Night 77: Belfort vs. Henderson 3,Nov 7th 2015
Jimmie Rivera,-140,Marcus Brimage,+100,UFC Fight Night 72: Bisping vs. Leites,Jul 18th 2015
Dante Rivera,+180,Matt Riddle,-240,UFC: The Ultimate Fighter 7 Finale,Jun 21st 2008
Cory Sandhagen,+225,Umar Nurmagomedov,-278,UFC,Aug 3rd 2024
Cory Sandhagen,-333,Rob Font,+250,UFC,Aug 6th 2023
Cory Sandhagen,-163,Marlon Vera,+143,UFC Fight Night 222,Mar 25th 2023
Cory Sandhagen,-160,Yadong Song,+140,UFC Fight Night 211,Sep 17th 2022
Cory Sandhagen,+250,Petr Yan,-300,UFC 267: Brachowicz vs. Teixeira,Oct 30th 2021
Cory Sandhagen,-164,T.J. Dillashaw,+136,UFC on ESPN: Sandhagen vs. Dillashaw,Jul 24th 2021
Cory Sandhagen,-300,Frankie Edgar,+250,UFC Fight Night 184: Overeem vs. Volkov,Feb 6th 2021
Cory Sandhagen,+115,Marlon Moraes,-135,UFC on ESPN+ 37: Moraes vs. Sandhagen,Oct 10th 2020
Cory Sandhagen,-145,Raphael Assuncao,+105,UFC 241: Cormier vs. Miocic 2,Aug 17th 2019
Cory Sandhagen,+175,John Lineker,-245,UFC on ESPN+ 8: Jacare vs. Hermansson,Apr 27th 2019
Cory Sandhagen,-475,Mario Bautista,+325,UFC on ESPN+ 1: Cejudo vs. Dillashaw,Jan 19th 2019
Cory Sandhagen,+135,Iuri Alcantara,-175,UFC Fight Night 135: Gaethje vs. Vick,Aug 25th 2018
Cory Sandhagen,-190,Austin Arnett,+150,UFC on FOX 27: Jacare vs. Brunson 2,Jan 27th 2018
Cory Sandhagen,+115,Aljamain Sterling,-145,UFC 250: Nunes vs. Spencer,Jun 6th 2020
Diego Rivas,-160,Guido Cannetti,+120,UFC Fight Night 129: Maia vs. Usman,May 19th 2018
Diego Rivas,+135,Jose Quinonez,-175,UFC Fight Night 114: Pettis vs. Moreno,Aug 5th 2017
Diego Rivas,+250,Noad Lahat,-350,UFC Fight Night 82: Hendricks vs. Thompson,Feb 6th 2016
Jorge Rivera,+135,Eric Schafer,-165,UFC on FX 1: Guillard vs. Miller,Jan 20th 2012
Jorge Rivera,-165,Constantinos Philippou,+135,UFC 133: Evans vs. Ortiz 2,Aug 6th 2011
Jorge Rivera,+160,Michael Bisping,-210,UFC 127: Penn vs. Fitch,Feb 26th 2011
Jorge Rivera,+220,Nate Quarry,-280,UFC Fight Night 21: Florian vs. Gomi,Mar 31st 2010
Jorge Rivera,+130,Rob Kimmons,-160,UFC 104: Machida vs Rua,Oct 24th 2009
Jorge Rivera,-140,Nissen Osterneck,+110,UFC Fight Night 18: Condit vs Kampmann,Apr 1st 2009
Jorge Rivera,+210,Martin Kampmann,-250,UFC 85: Bedlam,Jun 7th 2008
Jerrod Sanders,+140,Felipe Arantes,-180,UFC Fight Night 90: Dos Anjos vs. Alvarez,Jul 7th 2016
Jerrod Sanders,+285,Russell Doane,-405,UFC: The Ultimate Fighter 21 Finale: Ellenberger vs. Thompson,Jul 12th 2015
Jerrod Sanders,+265,Pedro Munhoz,-385,UFC Fight Night 54: MacDonald vs. Saffiedine,Oct 4th 2014
Jerrod Sanders,-170,Yosdenis Cedeno,+130,UFC Fight Night 45: Cerrone vs. Miller,Jul 16th 2014
Luke Sanders,+140,Nate Maness,-180,UFC on ESPN 18: Smith vs. Clark,Nov 28th 2020
Luke Sanders,-140,Renan Barao,+100,UFC on ESPN 1: Ngannou vs. Velasquez,Feb 17th 2019
Luke Sanders,+165,Rani Yahya,-215,UFC Fight Night 135: Gaethje vs. Vick,Aug 25th 2018
Luke Sanders,-310,Patrick Williams,+230,UFC on FOX 29: Poirier vs. Gaethje,Apr 14th 2018
Luke Sanders,-280,Andre Soukhamthath,+200,UFC Fight Night 123: Swanson vs. Ortega,Dec 9th 2017
Luke Sanders,-140,Iuri Alcantara,+100,UFC 209: Woodley vs. Thompson 2,Mar 4th 2017
Luke Sanders,+120,Maximo Blanco,-160,UFC Fight Night 81: Dillashaw vs. Cruz,Jan 17th 2016
Luke Sanders,-200,Felipe Colares,+170,UFC on ESPN 23: Reyes vs. Prochazka,May 1st 2021
Andrew Sanchez,-120,Bruno Silva,+100,UFC Fight Night: Ladd vs. Dumont,Oct 16th 2021
Andrew Sanchez,-185,Makhmud Muradov,+155,UFC 257: Poirier vs. McGregor 2,Jan 23rd 2021
Andrew Sanchez,+130,Wellington Turman,-160,UFC on ESPN+ 32: Lewis vs. Oleinik,Aug 8th 2020
Andrew Sanchez,+190,Marvin Vettori,-270,UFC on ESPN+ 19: Joanna vs. Waterson,Oct 12th 2019
Andrew Sanchez,+115,Marc-Andre Barriault,-155,UFC on ESPN+ 9: Iaquinta vs. Cowboy,May 4th 2019
Andrew Sanchez,+120,Markus Perez,-160,UFC Fight Night 135: Gaethje vs. Vick,Aug 25th 2018
Andrew Sanchez,-475,Ryan Janes,+325,UFC: The Ultimate Fighter 26 Finale,Dec 1st 2017
Andrew Sanchez,-210,Anthony Smith,+160,UFC on FOX 24: Johnson vs. Reis,Apr 15th 2017
Andrew Sanchez,-130,Trevor Smith,-110,UFC Fight Night 102: Lewis vs. Abdurakhimov,Dec 9th 2016
Andrew Sanchez,-185,Khalil Rountree,+145,UFC: The Ultimate Fighter 23 Finale: Team Joanna vs. Team Claudia,Jul 8th 2016
Nick Ring,-230,Caio Magalhaes,+170,UFC Fight Night 33: Hunt vs. Bigfoot,Dec 6th 2013
Nick Ring,-180,Chris Camozzi,+140,UFC 158: St-Pierre vs. Diaz,Mar 16th 2013
Nick Ring,-105,Court McGee,-135,UFC 149: Faber vs. Barao,Jul 21st 2012
Nick Ring,-140,Tim Boetsch,+110,UFC 135: Jones vs. Rampage,Sep 24th 2011
Nick Ring,-125,James Head,-105,UFC 131: Carwin vs. Dos Santos,Jun 11th 2011
Nick Ring,+110,Riki Fukuda,-140,UFC 127: Penn vs. Fitch,Feb 26th 2011
Jordan Rinaldi,+210,Arnold Allen,-290,UFC on ESPN+ 5: Till vs. Masvidal,Mar 16th 2019
Jordan Rinaldi,+170,Jason Knight,-230,UFC 230: Cormier vs. Lewis,Nov 3rd 2018
Jordan Rinaldi,+285,Gregor Gillespie,-405,UFC on FOX 27: Jacare vs. Brunson 2,Jan 27th 2018
Jordan Rinaldi,-245,Alvaro Herrera,+175,UFC Fight Night 114: Pettis vs. Moreno,Aug 5th 2017
Jordan Rinaldi,+225,Abel Trujillo,-305,UFC Fight Night 88: Almeida vs. Garbrandt,May 29th 2016
Mike Rio,+160,Daron Cruickshank,-210,UFC on FOX 10: Henderson vs. Thomson,Jan 25th 2014
Mike Rio,+225,Tony Ferguson,-305,UFC 166: Velasquez vs. Dos Santos III,Oct 19th 2013
Mike Rio,+265,Francisco Trinaldo,-385,UFC on FX 8: Belfort vs. Rockhold,May 18th 2013
Mike Rio,-170,John Cofer,+140,UFC: The Ultimate Fighter 16 Finale,Dec 15th 2012
Mike Rio,-530,Andy Ogle,+350,UFC: The Ultimate Fighter 15 Episode 9,May 4th 2012
Joby Sanchez,+145,Mark de La Rosa,-185,UFC Fight Night 139: Korean Zombie vs. Rodriguez,Nov 10th 2018
Joby Sanchez,-120,Geane Herrera,-120,UFC: The Ultimate Fighter 22 Finale: Edgar vs. Mendes,Dec 11th 2015
Joby Sanchez,-150,Tateki Matsuda,+110,UFC Fight Night 59: McGregor vs. Siver,Jan 18th 2015
Joby Sanchez,+225,Wilson Reis,-305,UFC Fight Night 49: Henderson vs. Dos Anjos,Aug 23rd 2014
Joby Sanchez,-135,Roberto Sanchez,+105,UFC Fight Night 126: Cerrone vs. Medeiros,Feb 18th 2018
Eddie Sanchez,-170,Justin McCully,+140,UFC Fight Night 16: Fight For The Troops,Dec 10th 2008
Eddie Sanchez,+220,Antoni Hardonk,-280,UFC 85: Bedlam,Jun 7th 2008
Eddie Sanchez,+120,Soa Palelei,-140,UFC 79: Nemesis,Dec 29th 2007
Diego Sanchez,+350,Jake Matthews,-450,UFC 253: Adesanya vs. Costa,Sep 26th 2020
Diego Sanchez,+195,Michael Chiesa,-275,UFC 239: Jones vs. Santos,Jul 6th 2019
Diego Sanchez,+160,Mickey Gall,-210,UFC 235: Jones vs. Smith,Mar 2nd 2019
Diego Sanchez,+175,Craig White,-245,UFC 228: Woodley vs. Till,Sep 8th 2018
Diego Sanchez,+180,Matt Brown,-260,UFC Fight Night 120: Poirier vs. Pettis,Nov 11th 2017
Diego Sanchez,+250,Al Iaquinta,-350,UFC Fight Night 108: Swanson vs. Lobov,Apr 22nd 2017
Diego Sanchez,+165,Marcin Held,-215,UFC Fight Night 98: Dos Anjos vs. Ferguson,Nov 5th 2016
Diego Sanchez,-120,Joe Lauzon,-120,UFC 200: Tate vs. Nunes,Jul 9th 2016
Diego Sanchez,+160,Jim Miller,-210,UFC 196: McGregor vs. Diaz,Mar 5th 2016
Diego Sanchez,+400,Ricardo Lamas,-600,UFC Fight Night 78: Magny vs. Gastelum,Nov 21st 2015
Diego Sanchez,-110,Ross Pearson,-130,UFC Fight Night 42: Henderson vs. Khabilov,Jun 7th 2014
Diego Sanchez,+160,Myles Jury,-210,UFC 171: Hendricks vs. Lawler,Mar 15th 2014
Diego Sanchez,+135,Michel Pereira,-165,UFC on ESPN+ 25: Anderson vs. Blachowicz 2,Feb 15th 2020
Diego Sanchez,+260,Gilbert Melendez,-380,UFC 166: Velasquez vs. Dos Santos III,Oct 19th 2013
Diego Sanchez,-380,Takanori Gomi,+260,UFC on Fuel TV 8: Silva vs. Stann,Mar 2nd 2013
Diego Sanchez,+200,Jake Ellenberger,-260,UFC on FUEL TV 1: Ellenberger vs. Sanchez,Feb 15th 2012
Diego Sanchez,+110,Martin Kampmann,-140,UFC On Versus 3: Sanchez vs. Kampmann,Mar 3rd 2011
Diego Sanchez,+150,Paulo Thiago,-190,UFC 121: Lesnar vs. Velasquez,Oct 23rd 2010
Diego Sanchez,-290,John Hathaway,+210,UFC 114: Jackson vs. Evans,May 29th 2010
Diego Sanchez,+210,B.J. Penn,-270,UFC 107: Penn vs Sanchez,Dec 12th 2009
Diego Sanchez,-280,Clay Guida,+220,UFC: The Ultimate Fighter 9 Finale,Jun 20th 2009
Diego Sanchez,-260,Joe Stevenson,+200,UFC 95: Sanchez vs Stevenson,Feb 21st 2009
Diego Sanchez,-450,Luigi Fioravanti,+330,UFC: The Ultimate Fighter 7 Finale,Jun 21st 2008
Diego Sanchez,-550,David Bielkheden,+400,UFC 82: Pride Of A Champion,Mar 1st 2008
Josh Sampo,+225,Justin Scoggins,-305,UFC 187: Johnson vs. Cormier,May 23rd 2015
Josh Sampo,-260,Patrick Holohan,+180,UFC Fight Night 46: McGregor vs. Brandao,Jul 19th 2014
Josh Sampo,+160,Zach Makovsky,-210,UFC 170: Rousey vs. McMann,Feb 22nd 2014
Josh Samman,-215,Tim Boetsch,+165,UFC Fight Night 91: McDonald vs. Lineker,Jul 13th 2016
Josh Samman,-165,Tamdan McCrory,+125,UFC on FOX 17: Dos Anjos vs. Cerrone,Dec 19th 2015
Josh Samman,+125,Caio Magalhaes,-165,UFC: The Ultimate Fighter 21 Finale: Ellenberger vs. Thompson,Jul 12th 2015
Josh Samman,+130,Eddie Gordon,-170,UFC 181: Hendricks vs. Lawler 2,Dec 6th 2014
Josh Samman,-300,Kevin Casey,+220,UFC: The Ultimate Fighter 17 Finale,Apr 13th 2013
